# FileSender update fingerprints (SHA-256, line endings ignored).
# Check with:  python scripts\verify_update.py
d1eee414e6f573657c7a98a6aef94667d5693d68c75098846c21fc436c1438d0  docs/SETUP_WINDOWS.md
958f5e024f6c464208f3b1eb3e2b12157928f1992433f34cf575578383338866  docs/SUPABASE_CHECKLIST.txt
6d6d2ca9827959024a5379034d8d3551b3b438153a6c91c1aeac6e3c15f0fb8c  docs/SUPABASE_SETUP.md
fcbf643e1eeca1182cfe0a2f65aa55f64e4b8fe9e59091ccb00dcdc9238080da  installer/FileSender.iss
546d5e9d3daf34ac4f52c73923b3d14635fe3053c632b525cea119ef8def83e5  scripts/preflight.py
c8446d234e22927bfe137483848ba65bff20a3a080da1f731dbd47fb5093cd93  scripts/verify_update.py
5bdea76d63de2e08ed92b9b0378c8cf0357504cfe4183ccc2519ebd8ddaea874  src/core/project_probe.py
d39947af294922b02a60c76d44615ae1e9abfa03c94fc45b764ae74c37674981  src/core/retention.py
f24e393079795a8bf12d34e543d6c9148fd295dc79058e68cbc53ca780f9eb0e  src/remote/auth.py
0e425560c511b821ec684433e22c931cfa5be3511ec3d2d62a322becef7731fa  src/remote/fake_transport.py
ccf38a04de6545631a477ec0c74218cac26d7cd24a2b0412c747f4c8e5960f21  src/remote/sender_service.py
4f90620c466e640e5172b2b513dee0cfa9dede9ee30f1263405e0ad7113cf6f9  src/remote/station_worker.py
fdaf061abf37f5b00a3fbf2f2015f578b0a748e1b326c425adc526c2a1ff42cb  src/remote/stations.py
92f75cce3022131b0a252306c413ca8da6b2d9c02a7d5c81c712b7ed24e7de90  src/remote/supabase_transport.py
bdd84492bc5d92a35b19ea161e409930db20e9fa7e1fd657ece1d821a64d7a55  src/remote/transport.py
2c27edfe42b748b73c1c1aa87cb337a9f82d903a2a93751638a3cf72cc060e10  src/ui/main_window.py
e46b6b76ddb8f2df6b16c30cf6ce27b60cb3dc54a004d471dbea8f04d87baeeb  src/ui/remote_sender_panel.py
7dfac4530de251be42dbc9fba8354652fedb4817f876768d00988f19d2ccfa83  src/ui/remote_station_panel.py
43c84abda58ea94e765c62f4703548daf35283f17368fdac714105908a7ba760  src/ui/settings_panel.py
73dc628d015d4f911600439330bba995420f02a82ab9e6016a6a787ac87ae817  src/ui/setup_wizard.py
9922ef4891781c008f2e9943ada248a42b2aeb596c5123d4c4d43abe51495c54  supabase/migrations/007_server_clock.sql
29fc7a09e6cc616bde3d946a12271c7cae8bf4effcabe1d31266b9f8a2598e2a  tests/test_clear_job.py
896a35111f6e4f4b85b32ccecbdc8f9309a4dca312b063dbfbc638f5ee973240  tests/test_offline_handling.py
fbab38bc467d0fb2d3cca063b32e48131c04ad8cfca59d8ddde1e3430a719f74  tests/test_retention.py
ad7df1e7a3174dc0db6a2a0aff88f89ebc713a9fee5e4367a79a390932796518  tests/test_send_path_audit.py
e733a5cea8b8af5adf513593f041ab958d281ea1caaf49d218be4f6edb16a3e3  tests/test_two_pc_regressions.py
